complex_name,protein_description,peptide_description,source
peppcf_3CF6_B_560_567,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3CF6_B_560_567/peppcf_3CF6_B_560_567_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3CF6_B_560_567/peppcf_3CF6_B_560_567_peptide.pdb,peppcf
peppcf_1RYP_C_122_129,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1RYP_C_122_129/peppcf_1RYP_C_122_129_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1RYP_C_122_129/peppcf_1RYP_C_122_129_peptide.pdb,peppcf
peppcf_2B42_A_111_121,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2B42_A_111_121/peppcf_2B42_A_111_121_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_2B42_A_111_121/peppcf_2B42_A_111_121_peptide.pdb,peppcf
peppcf_6OGM_A_1_8,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6OGM_A_1_8/peppcf_6OGM_A_1_8_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6OGM_A_1_8/peppcf_6OGM_A_1_8_peptide.pdb,peppcf
peppc_2RKZ_M,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2RKZ_M/peppc_2RKZ_M_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_2RKZ_M/peppc_2RKZ_M_peptide.pdb,peppcf
peppcf_6LRA_A_103_110,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6LRA_A_103_110/peppcf_6LRA_A_103_110_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_6LRA_A_103_110/peppcf_6LRA_A_103_110_peptide.pdb,peppcf
peppcf_5VQX_B_529_539,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5VQX_B_529_539/peppcf_5VQX_B_529_539_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5VQX_B_529_539/peppcf_5VQX_B_529_539_peptide.pdb,peppcf
peppc_5QU2_D,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5QU2_D/peppc_5QU2_D_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_5QU2_D/peppc_5QU2_D_peptide.pdb,peppcf
peppcf_3MHH_A_55_67,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3MHH_A_55_67/peppcf_3MHH_A_55_67_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3MHH_A_55_67/peppcf_3MHH_A_55_67_peptide.pdb,peppcf
peppc_1CQ4_B,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_1CQ4_B/peppc_1CQ4_B_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppc_1CQ4_B/peppc_1CQ4_B_peptide.pdb,peppcf
peppcf_3BWN_B_233_240,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3BWN_B_233_240/peppcf_3BWN_B_233_240_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3BWN_B_233_240/peppcf_3BWN_B_233_240_peptide.pdb,peppcf
peppcf_1AJ9_A_108_119,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1AJ9_A_108_119/peppcf_1AJ9_A_108_119_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_1AJ9_A_108_119/peppcf_1AJ9_A_108_119_peptide.pdb,peppcf
peppcf_3KP1_A_41_51,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3KP1_A_41_51/peppcf_3KP1_A_41_51_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3KP1_A_41_51/peppcf_3KP1_A_41_51_peptide.pdb,peppcf
peppcf_5EXE_D_338_345,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5EXE_D_338_345/peppcf_5EXE_D_338_345_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_5EXE_D_338_345/peppcf_5EXE_D_338_345_peptide.pdb,peppcf
peppcf_3M91_A_16_27,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3M91_A_16_27/peppcf_3M91_A_16_27_protein_pocket.pdb,/home/igem/unknown_software/datasets/training_formatted_peppc/peppcf_3M91_A_16_27/peppcf_3M91_A_16_27_peptide.pdb,peppcf
